temp,hour,minute
25.7,18,21
25.6,18,22
25.6,18,23
25.6,18,24
25.6,18,25
25.6,18,26
25.6,18,27
25.6,18,28
25.6,18,29
25.6,18,30
25.6,18,31
25.6,18,32
25.6,18,33
25.6,18,34
25.6,18,35
25.6,18,36
25.6,18,37
25.5,18,38
25.6,18,39
25.5,18,40
25.5,18,41
25.5,18,42
25.5,18,43
25.5,18,44
25.5,18,45
25.5,18,46
25.5,18,47
25.5,18,48
25.5,18,49
25.5,18,50
25.5,18,51
25.5,18,52
25.5,18,53
25.4,18,54
25.4,18,55
25.5,18,56
25.5,18,57
25.4,18,58
25.5,18,59
25.4,19,0
25.4,19,1
25.4,19,2
25.4,19,3
25.4,19,4
25.4,19,5
25.4,19,6
25.4,19,7
25.4,19,8
25.4,19,9
25.4,19,10
25.4,19,11
25.4,19,12
25.4,19,13
25.4,19,14
25.4,19,15
25.4,19,16
25.4,19,17
25.4,19,18
25.4,19,19
25.4,19,20
25.4,19,21
25.3,19,22
25.3,19,23
25.3,19,24
25.4,19,25
25.4,19,26
25.3,19,27
25.3,19,28
25.3,19,29
25.3,19,30
25.3,19,31
25.3,19,32
25.3,19,33
25.3,19,34
25.3,19,35
25.3,19,36
25.3,19,37
25.3,19,38
25.3,19,39
25.3,19,40
25.3,19,41
25.3,19,42
25.3,19,43
25.3,19,44
25.3,19,45
25.3,19,46
25.3,19,47
25.3,19,48
25.3,19,49
25.3,19,50
25.2,19,51
25.3,19,52
25.3,19,53
25.2,19,54
25.2,19,55
25.2,19,56
25.2,19,57
25.2,19,58
25.2,19,59
25.2,20,0
25.2,20,1
25.2,20,2
25.2,20,3
25.2,20,4
25.2,20,5
25.2,20,6
25.2,20,7
25.2,20,8
25.2,20,9
25.2,20,10
25.2,20,11
25.2,20,12
25.2,20,13
25.2,20,14
25.2,20,15
25.2,20,16
25.2,20,17
25.1,20,18
25.2,20,19
25.1,20,20
25.1,20,21
25.1,20,22
25.1,20,23
25.1,20,24
25.1,20,25
25.1,20,26
25.1,20,27
25.1,20,28
25.1,20,29
25.1,20,30
25.1,20,31
25.1,20,32
25.1,20,33
25.1,20,34
25.1,20,35
25.1,20,36
25.1,20,37
25.1,20,38
25,20,39
25.1,20,40
25.1,20,41
25,20,42
25.1,20,43
25,20,44
25,20,45
25.1,20,46
25,20,47
25,20,48
25,20,49
25,20,50
25,20,51
25,20,52
25,20,53
25,20,54
25,20,55
25,20,56
25,20,57
25,20,58
25,20,59
25,21,0
25,21,1
25,21,2
25,21,3
25,21,4
25,21,5
25,21,6
25,21,7
24.9,21,8
25,21,9
24.9,21,10
24.9,21,11
24.9,21,12
24.9,21,13
24.9,21,14
24.9,21,15
24.9,21,16
24.9,21,17
24.9,21,18
24.9,21,19
24.9,21,20
24.9,21,21
24.9,21,22
24.9,21,23
24.9,21,24
24.9,21,25
24.9,21,26
24.9,21,27
24.9,21,28
24.9,21,29
24.9,21,30
24.9,21,31
24.9,21,32
24.9,21,33
24.9,21,34
24.9,21,35
24.9,21,36
24.8,21,37
24.9,21,38
24.9,21,39
24.8,21,40
24.8,21,41
24.9,21,42
24.9,21,43
24.9,21,44
24.8,21,45
24.8,21,46
24.8,21,47
24.9,21,48
24.8,21,49
24.8,21,50
24.8,21,51
24.8,21,52
24.8,21,53
24.8,21,54
24.8,21,55
24.8,21,56
24.8,21,57
24.8,21,58
24.8,21,59
24.8,22,0
24.8,22,1
24.8,22,2
24.8,22,3
24.8,22,4
24.8,22,5
24.8,22,6
24.8,22,7
24.8,22,8
24.8,22,9
24.8,22,10
24.8,22,11
24.8,22,12
24.8,22,13
24.8,22,14
24.7,22,15
24.7,22,16
24.8,22,17
24.7,22,18
24.8,22,19
24.7,22,20
24.7,22,21
24.7,22,22
24.7,22,23
24.7,22,24
24.7,22,25
24.7,22,26
24.7,22,27
24.7,22,28
24.7,22,29
24.7,22,30
24.7,22,31
24.7,22,32
24.7,22,33
24.7,22,34
24.7,22,35
24.7,22,36
24.7,22,37
24.7,22,38
24.7,22,39
24.7,22,40
24.7,22,41
24.7,22,42
24.7,22,43
24.7,22,44
24.7,22,45
24.7,22,46
24.6,22,47
24.6,22,48
24.6,22,49
24.7,22,50
24.6,22,51
24.7,22,52
24.6,22,53
24.6,22,54
24.6,22,55
24.6,22,56
24.6,22,57
24.6,22,58
24.6,22,59
24.6,23,0
24.6,23,1
24.6,23,2
24.6,23,3
24.6,23,4
24.6,23,5
24.6,23,6
24.6,23,7
24.6,23,8
24.6,23,9
24.6,23,10
24.6,23,11
24.6,23,12
24.6,23,13
24.6,23,14
24.6,23,15
24.6,23,16
24.6,23,17
24.6,23,18
24.6,23,19
24.6,23,20
24.5,23,21
24.5,23,22
24.5,23,23
24.5,23,24
24.5,23,25
24.5,23,26
24.5,23,27
24.6,23,28
24.5,23,29
24.5,23,30
24.5,23,31
24.5,23,32
24.5,23,33
24.5,23,34
24.5,23,35
24.5,23,36
24.5,23,37
24.5,23,38
24.5,23,39
24.5,23,40
24.5,23,41
24.5,23,42
24.5,23,43
24.5,23,44
24.5,23,45
24.5,23,46
24.5,23,47
24.5,23,48
24.5,23,49
24.5,23,50
24.5,23,51
24.4,23,52
24.4,23,53
24.5,23,54
24.5,23,55
24.4,23,56
24.4,23,57
24.4,23,58
24.4,23,59
24.5,0,0
24.4,0,1
24.4,0,2
24.4,0,3
24.4,0,4
24.4,0,5
24.4,0,6
24.4,0,7
24.4,0,8
24.4,0,9
24.4,0,10
24.4,0,11
24.4,0,12
24.4,0,13
24.4,0,14
24.4,0,15
24.4,0,16
24.4,0,17
24.4,0,18
24.4,0,19
24.4,0,20
24.4,0,21
24.4,0,22
24.4,0,23
24.4,0,24
24.4,0,25
24.4,0,26
24.4,0,27
24.4,0,28
24.4,0,29
24.4,0,30
24.4,0,31
24.3,0,32
24.3,0,33
24.4,0,34
24.3,0,35
24.3,0,36
24.4,0,37
24.3,0,38
24.3,0,39
24.3,0,40
24.3,0,41
24.3,0,42
24.3,0,43
24.3,0,44
24.3,0,45
24.3,0,46
24.3,0,47
24.3,0,48
24.3,0,49
24.3,0,50
24.3,0,51
24.3,0,52
24.3,0,53
24.3,0,54
24.3,0,55
24.3,0,56
24.3,0,57
24.3,0,58
24.3,0,59
24.3,1,0
24.3,1,1
24.3,1,2
24.3,1,3
24.3,1,4
24.3,1,5
24.3,1,6
24.3,1,7
24.3,1,8
24.3,1,9
24.3,1,10
24.3,1,11
24.3,1,12
24.3,1,13
24.3,1,14
24.2,1,15
24.2,1,16
24.2,1,17
24.3,1,18
24.2,1,19
24.2,1,20
24.2,1,21
24.2,1,22
24.2,1,23
24.2,1,24
24.3,1,25
24.2,1,26
24.2,1,27
24.2,1,28
24.2,1,29
24.2,1,30
24.2,1,31
24.2,1,32
24.2,1,33
24.2,1,34
24.2,1,35
24.2,1,36
24.2,1,37
24.2,1,38
24.2,1,39
24.2,1,40
24.2,1,41
24.2,1,42
24.2,1,43
24.2,1,44
24.2,1,45
24.2,1,46
24.2,1,47
24.2,1,48
24.2,1,49
24.2,1,50
24.2,1,51
24.2,1,52
24.2,1,53
24.2,1,54
24.2,1,55
24.2,1,56
24.2,1,57
24.2,1,58
24.2,1,59
24.2,2,0
24.2,2,1
24.2,2,2
24.2,2,3
24.2,2,4
24.2,2,5
24.2,2,6
24.2,2,7
24.2,2,8
24.2,2,9
24.2,2,10
24.2,2,11
24.2,2,12
24.2,2,13
24.2,2,14
24.2,2,15
24.2,2,16
24.2,2,17
24.2,2,18
24.2,2,19
24.2,2,20
24.2,2,21
24.2,2,22
24.2,2,23
24.2,2,24
24.2,2,25
24.2,2,26
24.2,2,27
24.2,2,28
24.2,2,29
24.2,2,30
24.1,2,31
24.2,2,32
24.1,2,33
24.2,2,34
24.2,2,35
24.2,2,36
24.1,2,37
24.1,2,38
24.1,2,39
24.2,2,40
24.1,2,41
24.1,2,42
24.1,2,43
24.1,2,44
24.1,2,45
24.1,2,46
24.1,2,47
24.1,2,48
24.1,2,49
24.1,2,50
24.1,2,51
24.1,2,52
24.1,2,53
24.1,2,54
24.1,2,55
24.1,2,56
24.1,2,57
24.1,2,58
24.1,2,59
24.1,3,0
24.1,3,1
24.1,3,2
24.1,3,3
24.1,3,4
24.1,3,5
24.1,3,6
24.1,3,7
24.1,3,8
24.1,3,9
24.1,3,10
24.1,3,11
24.1,3,12
24.1,3,13
24.1,3,14
24.1,3,15
24.1,3,16
24.1,3,17
24.1,3,18
24.1,3,19
24,3,20
24.1,3,21
24.1,3,22
24,3,23
24.1,3,24
24,3,25
24,3,26
24.1,3,27
24,3,28
24.1,3,29
24.1,3,30
24,3,31
24.1,3,32
24.1,3,33
24,3,34
24,3,35
24.1,3,36
24,3,37
24,3,38
24,3,39
24,3,40
24,3,41
24,3,42
24,3,43
24,3,44
24,3,45
24,3,46
24,3,47
24,3,48
24,3,49
24,3,50
24,3,51
24,3,52
24,3,53
24,3,54
24,3,55
24,3,56
24,3,57
24,3,58
24,3,59
24,4,0
24,4,1
24,4,2
24,4,3
24,4,4
24,4,5
24,4,6
24,4,7
24,4,8
24,4,9
24,4,10
24,4,11
24,4,12
24,4,13
24,4,14
24,4,15
24,4,16
24,4,17
24,4,18
24,4,19
24,4,20
24,4,21
24,4,22
24,4,23
24,4,24
23.9,4,25
24,4,26
24,4,27
24,4,28
24,4,29
24,4,30
24,4,31
24,4,32
24,4,33
23.9,4,34
24,4,35
23.9,4,36
23.9,4,37
23.9,4,38
23.9,4,39
24,4,40
23.9,4,41
23.9,4,42
23.9,4,43
23.9,4,44
24,4,45
23.9,4,46
24,4,47
23.9,4,48
23.9,4,49
23.9,4,50
23.9,4,51
23.9,4,52
23.9,4,53
23.9,4,54
23.9,4,55
23.9,4,56
23.9,4,57
23.9,4,58
23.9,4,59
23.9,5,0
23.9,5,1
23.9,5,2
23.9,5,3
23.9,5,4
23.9,5,5
23.9,5,6
23.9,5,7
23.9,5,8
23.9,5,9
23.9,5,10
23.9,5,11
23.9,5,12
23.9,5,13
23.9,5,14
23.9,5,15
23.9,5,16
23.9,5,17
23.9,5,18
23.9,5,19
23.9,5,20
23.9,5,21
23.9,5,22
23.9,5,23
23.9,5,24
23.9,5,25
23.9,5,26
23.9,5,27
23.9,5,28
23.9,5,29
23.9,5,30
23.9,5,31
23.9,5,32
23.9,5,33
23.9,5,34
23.9,5,35
23.9,5,36
23.9,5,37
23.9,5,38
23.9,5,39
23.9,5,40
23.9,5,41
23.8,5,42
23.8,5,43
23.9,5,44
23.9,5,45
23.9,5,46
23.8,5,47
23.8,5,48
23.9,5,49
23.9,5,50
23.9,5,51
23.9,5,52
23.9,5,53
23.8,5,54
23.8,5,55
23.9,5,56
23.8,5,57
23.8,5,58
23.8,5,59
23.9,6,0
23.8,6,1
23.8,6,2
23.8,6,3
23.8,6,4
23.8,6,5
23.8,6,6
23.8,6,7
23.8,6,8
23.8,6,9
23.8,6,10
23.8,6,11
23.8,6,12
23.9,6,13
23.8,6,14
23.8,6,15
23.9,6,16
23.9,6,17
23.8,6,18
23.9,6,19
23.8,6,20
23.8,6,21
23.8,6,22
23.9,6,23
23.9,6,24
23.8,6,25
23.8,6,26
23.8,6,27
23.8,6,28
23.8,6,29
23.9,6,30
23.9,6,31
23.9,6,32
23.9,6,33
23.8,6,34
23.8,6,35
23.8,6,36
23.8,6,37
23.8,6,38
23.8,6,39
23.9,6,40
23.9,6,41
23.9,6,42
23.8,6,43
23.8,6,44
23.9,6,45
23.9,6,46
23.8,6,47
23.9,6,48
23.8,6,49
23.8,6,50
23.9,6,51
23.9,6,52
23.9,6,53
23.8,6,54
23.9,6,55
23.9,6,56
23.9,6,57
23.9,6,58
23.9,6,59
23.9,7,0
23.9,7,1
23.9,7,2
23.9,7,3
23.9,7,4
23.9,7,5
24,7,6
24,7,7
24,7,8
24,7,9
24,7,10
24,7,11
24,7,12
24,7,13
24,7,14
24,7,15
24,7,16
24,7,17
24,7,18
24,7,19
24,7,20
24,7,21
24.1,7,22
24.1,7,23
24.1,7,24
24.1,7,25
24.1,7,26
24.1,7,27
24.1,7,28
24.1,7,29
24.1,7,30
24.1,7,31
24.1,7,32
24.1,7,33
24.2,7,34
24.1,7,35
24.1,7,36
24.2,7,37
24.2,7,38
24.2,7,39
24.2,7,40
24.2,7,41
24.2,7,42
24.2,7,43
24.2,7,44
24.2,7,45
24.2,7,46
24.2,7,47
24.2,7,48
24.2,7,49
24.2,7,50
24.2,7,51
24.2,7,52
24.3,7,53
24.3,7,54
24.3,7,55
24.3,7,56
24.3,7,57
24.3,7,58
24.3,7,59
24.3,8,0
24.3,8,1
24.3,8,2
24.3,8,3
24.3,8,4
24.4,8,5
24.4,8,6
24.4,8,7
24.4,8,8
24.4,8,9
24.4,8,10
24.4,8,11
24.4,8,12
24.4,8,13
24.5,8,14
24.5,8,15
24.5,8,16
24.5,8,17
24.5,8,18
24.5,8,19
24.5,8,20
24.5,8,21
24.5,8,22
24.5,8,23
24.5,8,24
24.5,8,25
24.5,8,26
24.5,8,27
24.6,8,28
24.6,8,29
24.6,8,30
24.6,8,31
24.6,8,32
24.6,8,33
24.6,8,34
24.6,8,35
24.6,8,36
24.6,8,37
24.6,8,38
24.6,8,39
24.6,8,40
24.6,8,41
24.7,8,42
24.7,8,43
24.7,8,44
24.7,8,45
24.7,8,46
24.7,8,47
24.7,8,48
24.7,8,49
24.7,8,50
24.7,8,51
24.7,8,52
24.7,8,53
24.7,8,54
24.7,8,55
24.7,8,56
24.7,8,57
24.7,8,58
24.7,8,59
24.7,9,0
24.7,9,1
24.7,9,2
24.7,9,3
24.7,9,4
24.7,9,5
24.7,9,6
24.7,9,7
24.7,9,8
24.7,9,9
24.7,9,10
24.7,9,11
24.8,9,12
24.7,9,13
24.7,9,14
24.7,9,15
24.7,9,16
24.7,9,17
24.7,9,18
24.7,9,19
24.7,9,20
24.7,9,21
24.7,9,22
24.7,9,23
24.8,9,24
24.7,9,25
24.7,9,26
24.7,9,27
24.7,9,28
24.7,9,29
24.7,9,30
24.7,9,31
24.7,9,32
24.7,9,33
24.7,9,34
24.8,9,35
24.7,9,36
24.8,9,37
24.8,9,38
24.7,9,39
24.7,9,40
24.8,9,41
24.7,9,42
24.7,9,43
24.8,9,44
24.7,9,45
24.8,9,46
24.7,9,47
24.7,9,48
24.7,9,49
24.8,9,50
24.7,9,51
24.7,9,52
24.8,9,53
24.7,9,54
24.8,9,55
24.8,9,56
24.8,9,57
24.8,9,58
24.8,9,59
24.8,10,0
24.7,10,1
24.8,10,2
24.7,10,3
24.8,10,4
24.8,10,5
24.7,10,6
24.8,10,7
24.8,10,8
24.7,10,9
24.7,10,10
24.8,10,11
24.8,10,12
24.8,10,13
24.7,10,14
24.8,10,15
24.8,10,16
24.7,10,17
24.7,10,18
24.7,10,19
24.8,10,20
24.7,10,21
24.7,10,22
24.7,10,23
24.7,10,24
24.7,10,25
24.7,10,26
24.7,10,27
24.7,10,28
24.7,10,29
24.7,10,30
24.7,10,31
24.7,10,32
24.7,10,33
24.7,10,34
24.7,10,35
24.7,10,36
24.7,10,37
24.7,10,38
24.7,10,39
24.7,10,40
24.7,10,41
24.7,10,42
24.7,10,43
24.7,10,44
24.7,10,45
24.7,10,46
24.7,10,47
24.7,10,48
24.7,10,49
24.7,10,50
24.7,10,51
24.7,10,52
24.7,10,53
24.7,10,54
24.7,10,55
24.7,10,56
24.7,10,57
24.7,10,58
24.7,10,59
24.7,11,0
24.7,11,1
24.7,11,2
24.7,11,3
24.7,11,4
24.7,11,5
24.7,11,6
24.7,11,7
24.7,11,8
24.7,11,9
24.7,11,10
24.7,11,11
24.7,11,12
24.7,11,13
24.7,11,14
24.7,11,15
24.7,11,16
24.7,11,17
24.7,11,18
24.7,11,19
24.7,11,20
24.7,11,21
24.7,11,22
24.7,11,23
24.7,11,24
24.7,11,25
24.7,11,26
24.7,11,27
24.6,11,28
24.7,11,29
24.7,11,30
24.7,11,31
24.7,11,32
24.7,11,33
24.7,11,34
24.7,11,35
24.7,11,36
24.6,11,37
24.7,11,38
24.6,11,39
24.6,11,40
24.6,11,41
24.6,11,42
24.6,11,43
24.7,11,44
24.6,11,45
24.6,11,46
24.7,11,47
24.6,11,48
24.6,11,49
24.6,11,50
24.6,11,51
24.6,11,52
24.6,11,53
24.6,11,54
24.6,11,55
24.6,11,56
24.6,11,57
24.6,11,58
24.6,11,59
24.6,12,0
24.6,12,1
24.6,12,2
24.6,12,3
24.6,12,4
24.6,12,5
24.6,12,6
24.6,12,7
24.6,12,8
24.6,12,9
24.6,12,10
24.6,12,11
24.6,12,12
24.6,12,13
24.6,12,14
24.6,12,15
24.6,12,16
24.6,12,17
24.6,12,18
24.6,12,19
24.6,12,20
24.6,12,21
24.6,12,22
24.6,12,23
24.6,12,24
24.6,12,25
24.6,12,26
24.6,12,27
24.6,12,28
24.6,12,29
24.6,12,30
24.6,12,31
24.6,12,32
24.6,12,33
24.6,12,34
24.6,12,35
24.6,12,36
24.6,12,37
24.6,12,38
24.6,12,39
24.6,12,40
24.6,12,41
24.6,12,42
24.6,12,43
24.6,12,44
24.6,12,45
24.7,12,46
24.6,12,47
24.6,12,48
24.6,12,49
24.6,12,50
24.6,12,51
24.6,12,52
24.7,12,53
24.6,12,54
24.6,12,55
24.6,12,56
24.6,12,57
24.6,12,58
24.7,12,59
24.7,13,0
24.6,13,1
24.7,13,2
24.7,13,3
24.6,13,4
24.7,13,5
24.6,13,6
24.6,13,7
24.7,13,8
24.7,13,9
24.7,13,10
24.7,13,11
24.7,13,12
24.6,13,13
24.7,13,14
24.7,13,15
24.7,13,16
24.6,13,17
24.6,13,18
24.7,13,19
24.7,13,20
24.7,13,21
24.6,13,22
24.7,13,23
24.7,13,24
24.7,13,25
24.7,13,26
24.7,13,27
24.7,13,28
24.7,13,29
24.7,13,30
24.7,13,31
24.7,13,32
24.7,13,33
24.7,13,34
24.7,13,35
24.7,13,36
24.7,13,37
24.7,13,38
24.7,13,39
24.7,13,40
24.7,13,41
24.7,13,42
24.7,13,43
24.7,13,44
24.7,13,45
24.7,13,46
24.7,13,47
24.7,13,48
24.7,13,49
24.7,13,50
24.7,13,51
24.7,13,52
24.7,13,53
24.7,13,54
24.7,13,55
24.7,13,56
24.7,13,57
24.7,13,58
24.7,13,59
24.7,14,0
24.7,14,1
24.7,14,2
24.7,14,3
24.7,14,4
24.7,14,5
24.7,14,6
24.7,14,7
24.7,14,8
24.7,14,9
24.7,14,10
24.7,14,11
24.7,14,12
24.7,14,13
24.7,14,14
24.7,14,15
24.7,14,16
24.7,14,17
24.7,14,18
24.7,14,19
24.7,14,20
24.7,14,21
24.7,14,22
24.7,14,23
24.7,14,24
24.7,14,25
24.6,14,26
24.6,14,27
24.7,14,28
24.6,14,29
24.7,14,30
24.7,14,31
24.6,14,32
24.7,14,33
24.7,14,34
24.6,14,35
24.7,14,36
24.6,14,37
24.6,14,38
24.6,14,39
24.7,14,40
24.6,14,41
24.7,14,42
24.7,14,43
24.6,14,44
24.6,14,45
24.6,14,46
24.6,14,47
24.6,14,48
24.6,14,49
24.6,14,50
24.6,14,51
24.6,14,52
24.6,14,53
24.6,14,54
24.7,14,55
24.6,14,56
24.6,14,57
24.6,14,58
24.6,14,59
24.6,15,0
24.6,15,1
24.6,15,2
24.6,15,3
24.6,15,4
24.6,15,5
24.6,15,6
24.6,15,7
24.6,15,8
24.6,15,9
24.6,15,10
24.6,15,11
24.6,15,12
24.6,15,13
24.6,15,14
24.6,15,15
24.6,15,16
24.6,15,17
24.6,15,18
24.6,15,19
24.6,15,20
24.6,15,21
24.6,15,22
24.6,15,23
24.6,15,24
24.6,15,25
24.6,15,26
24.6,15,27
24.6,15,28
24.6,15,29
24.6,15,30
24.6,15,31
24.6,15,32
24.6,15,33
24.6,15,34
24.6,15,35
24.6,15,36
24.6,15,37
24.6,15,38
24.6,15,39
24.6,15,40
24.6,15,41
24.6,15,42
24.6,15,43
24.6,15,44
24.6,15,45
24.6,15,46
24.6,15,47
24.6,15,48
24.6,15,49
24.6,15,50
24.6,15,51
24.6,15,52
24.6,15,53
24.6,15,54
24.6,15,55
24.6,15,56
24.6,15,57
24.6,15,58
24.6,15,59
24.6,16,0
24.6,16,1
24.6,16,2
24.6,16,3
24.6,16,4
24.6,16,5
24.6,16,6
24.6,16,7
24.6,16,8
24.6,16,9
24.6,16,10
24.6,16,11
24.6,16,12
24.6,16,13
24.6,16,14
24.6,16,15
24.6,16,16
24.6,16,17
24.6,16,18
24.6,16,19
24.6,16,20
24.6,16,21
24.6,16,22
24.6,16,23
24.6,16,24
24.6,16,25
24.6,16,26
24.6,16,27
24.6,16,28
24.6,16,29
24.6,16,30
24.6,16,31
24.6,16,32
24.6,16,33
24.6,16,34
24.6,16,35
24.6,16,36
24.6,16,37
24.6,16,38
24.6,16,39
24.6,16,40
24.6,16,41
24.6,16,42
24.6,16,43
24.6,16,44
24.6,16,45
24.6,16,46
24.6,16,47
24.6,16,48
24.6,16,49
24.6,16,50
24.6,16,51
24.6,16,52
24.6,16,53
24.6,16,54
24.6,16,55
24.6,16,56
24.6,16,57
24.6,16,58
24.6,16,59
24.6,17,0
24.6,17,1
24.6,17,2
24.6,17,3
24.6,17,4
24.6,17,5
24.6,17,6
24.6,17,7
24.6,17,8
24.6,17,9
24.6,17,10
24.6,17,11
24.6,17,12
24.6,17,13
24.6,17,14
24.6,17,15
24.6,17,16
24.6,17,17
24.6,17,18
24.6,17,19
24.6,17,20
24.6,17,21
24.6,17,22
24.6,17,23
24.6,17,24
24.6,17,25
24.6,17,26
24.6,17,27
24.6,17,28
24.6,17,29
24.6,17,30
24.6,17,31
24.6,17,32
24.6,17,33
24.6,17,34
24.6,17,35
24.6,17,36
24.6,17,37
24.6,17,38
24.6,17,39
24.6,17,40
24.6,17,41
24.6,17,42
24.6,17,43
24.6,17,44
24.6,17,45
24.6,17,46
24.6,17,47
24.6,17,48
24.6,17,49
24.6,17,50
24.7,17,51
24.6,17,52
24.6,17,53
24.6,17,54
24.6,17,55
24.6,17,56
24.7,17,57
24.7,17,58
24.6,17,59
24.7,18,0
24.7,18,1
24.6,18,2
24.7,18,3
24.6,18,4
24.6,18,5
24.7,18,6
24.6,18,7
24.6,18,8
24.6,18,9
24.7,18,10
24.6,18,11
24.7,18,12
24.6,18,13
24.7,18,14
24.6,18,15
24.6,18,16
24.6,18,17
24.7,18,18
24.7,18,19
24.6,18,20
24.7,18,21
24.6,18,22
24.6,18,23
24.6,18,24
24.7,18,25
24.6,18,26
24.7,18,27
24.6,18,28
24.6,18,29
24.7,18,30
24.6,18,31
24.6,18,32
24.7,18,33
24.6,18,34
24.6,18,35
24.7,18,36
24.6,18,37
24.6,18,38
24.6,18,39
24.6,18,40
24.6,18,41
24.7,18,42
24.6,18,43
24.6,18,44
24.7,18,45
24.7,18,46
24.6,18,47
24.6,18,48
24.6,18,49
24.6,18,50
24.6,18,51
24.6,18,52
24.6,18,53
24.6,18,54
24.6,18,55
24.7,18,56
24.6,18,57
24.6,18,58
24.6,18,59
24.6,19,0
24.6,19,1
24.6,19,2
24.6,19,3
24.6,19,4
24.6,19,5
24.6,19,6
24.6,19,7
24.6,19,8
24.6,19,9
24.6,19,10
24.6,19,11
24.6,19,12
24.6,19,13
24.6,19,14
24.6,19,15
24.6,19,16
24.6,19,17
24.6,19,18
24.7,19,19
24.6,19,20
24.6,19,21
24.6,19,22
24.6,19,23
24.7,19,24
24.7,19,25
24.7,19,26
24.7,19,27
24.7,19,28
24.6,19,29
24.7,19,30
24.6,19,31
24.7,19,32
24.7,19,33
24.7,19,34
24.7,19,35
24.7,19,36
24.7,19,37
24.7,19,38
24.7,19,39
24.7,19,40
24.7,19,41
24.7,19,42
24.7,19,43
24.7,19,44
24.7,19,45
24.7,19,46
24.7,19,47
24.7,19,48
24.7,19,49
24.7,19,50
24.7,19,51
24.7,19,52
24.7,19,53
24.7,19,54
24.7,19,55
24.7,19,56
24.7,19,57
24.7,19,58
24.7,19,59
24.7,20,0
24.7,20,1
24.7,20,2
24.7,20,3
24.7,20,4
24.7,20,5
24.7,20,6
24.7,20,7
24.7,20,8
24.7,20,9
24.7,20,10
24.7,20,11
24.7,20,12
24.7,20,13
24.7,20,14
24.7,20,15
24.7,20,16
24.7,20,17
24.7,20,18
24.7,20,19
24.7,20,20
24.7,20,21
24.7,20,22
24.7,20,23
24.7,20,24
24.7,20,25
24.7,20,26
24.7,20,27
24.7,20,28
24.7,20,29
24.7,20,30
24.7,20,31
24.7,20,32
24.7,20,33
24.7,20,34
24.7,20,35
24.7,20,36
24.7,20,37
24.7,20,38
24.7,20,39
24.7,20,40
24.7,20,41
24.7,20,42
24.7,20,43
24.7,20,44
24.7,20,45
24.7,20,46
24.7,20,47
24.7,20,48
24.7,20,49
24.7,20,50
24.7,20,51
24.7,20,52
24.7,20,53
24.7,20,54
24.7,20,55
24.7,20,56
24.7,20,57
24.7,20,58
24.7,20,59
24.7,21,0
24.7,21,1
24.7,21,2
24.7,21,3
24.7,21,4
24.7,21,5
24.7,21,6
24.7,21,7
24.7,21,8
24.7,21,9
24.7,21,10
24.7,21,11
24.7,21,12
24.7,21,13
24.7,21,14
24.7,21,15
24.7,21,16
24.7,21,17
24.7,21,18
24.7,21,19
24.7,21,20
24.7,21,21
24.7,21,22
24.7,21,23
24.7,21,24
24.7,21,25
24.7,21,26
24.7,21,27
24.7,21,28
24.7,21,29
24.7,21,30
24.7,21,31
24.7,21,32
24.7,21,33
24.7,21,34
24.7,21,35
24.7,21,36
24.7,21,37
24.7,21,38
24.7,21,39
24.7,21,40
24.7,21,41
24.7,21,42
24.7,21,43
24.7,21,44
24.7,21,45
24.7,21,46
24.7,21,47
24.7,21,48
24.7,21,49
24.7,21,50
24.7,21,51
24.7,21,52
24.7,21,53
24.7,21,54
24.7,21,55
24.7,21,56
24.7,21,57
24.7,21,58
24.7,21,59
24.7,22,0
24.7,22,1
24.7,22,2
24.7,22,3
24.7,22,4
24.7,22,5
24.7,22,6
24.7,22,7
24.7,22,8
24.7,22,9
24.7,22,10
24.7,22,11
24.7,22,12
24.7,22,13
24.7,22,14
24.7,22,15
24.7,22,16
24.7,22,17
24.7,22,18
24.7,22,19
24.7,22,20
24.7,22,21
24.7,22,22
24.7,22,23
24.7,22,24
24.7,22,25
24.7,22,26
24.7,22,27
24.7,22,28
24.7,22,29
24.7,22,30
24.7,22,31
24.7,22,32
24.7,22,33
24.7,22,34
24.7,22,35
24.7,22,36
24.7,22,37
24.7,22,38
24.7,22,39
24.7,22,40
24.7,22,41
24.7,22,42
24.7,22,43
24.7,22,44
24.7,22,45
24.7,22,46
24.7,22,47
24.7,22,48
24.7,22,49
24.7,22,50
24.7,22,51
24.7,22,52
24.7,22,53
24.7,22,54
24.7,22,55
24.7,22,56
24.7,22,57
24.8,22,58
24.7,22,59
24.7,23,0
24.8,23,1
24.7,23,2
24.7,23,3
24.7,23,4
24.7,23,5
24.8,23,6
24.7,23,7
24.8,23,8
24.8,23,9
24.8,23,10
24.8,23,11
24.8,23,12
24.7,23,13
24.8,23,14
24.7,23,15
24.7,23,16
24.8,23,17
24.8,23,18
24.8,23,19
24.8,23,20
24.8,23,21
24.8,23,22
24.8,23,23
24.8,23,24
24.8,23,25
24.8,23,26
24.8,23,27
24.8,23,28
24.8,23,29
24.8,23,30
24.8,23,31
24.8,23,32
24.8,23,33
24.8,23,34
24.8,23,35
24.8,23,36
24.8,23,37
24.8,23,38
24.8,23,39
24.8,23,40
24.8,23,41
24.8,23,42
24.8,23,43
24.8,23,44
24.8,23,45
24.8,23,46
24.8,23,47
24.8,23,48
24.8,23,49
24.8,23,50
24.8,23,51
24.8,23,52
24.8,23,53
24.8,23,54
24.8,23,55
24.8,23,56
